Categorie,Nom,Code Postal,Ville,Activite principale,Site Web,Contact
GE,ATOS INFOGERANCE ,69100,VILLEURBANNE,Gestion d installations informatiques,,[]
ETI,OFFICE NATIONAL D INFORMATION SUR LES ENSEIGNEMENTS ET LES PROFESSIONS ONISEP,69004,LYON 4EME,"Traitement de données, hébergement et activités connexes",,[]
PME,GPT ASSISTANCE COOPE DOCUMEN PSYCHIATRIE ASCODOCPSY,69008,LYON 8EME,"Traitement de données, hébergement et activités connexes",,[]
ETI,CIRIL GROUP ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.cirilgroup.com,"[['[email]', '[email]', 'contact@cirilgroup.\u200bcom'], ['[email]'], ['[email].'], ['[email]'], ['contact@cirilgroup.\u200bcom']]"
PME,AXESS EDUCATION ET FORMATION ,69007,LYON 7EME,Tierce maintenance de systèmes et d applications informatiques,www.axess-education.fr,"[['[email]', '[email]', '[email]'], ['[email]'], ['[email]'], ['[email]']]"
PME,AXESS EDUCATION ET FORMATION ,69007,LYON 7EME,Tierce maintenance de systèmes et d applications informatiques,www.axess-education.fr,"[['[email]', '[email]', '[email]'], ['[email]'], ['[email]'], ['[email]']]"
GE,EURO-INFORMATION EUROPEENNE DE TRAITEMENT DE L'INFORMATION EURO INFORMATION,69009,LYON 9EME,Gestion d installations informatiques,,[]
GE,STEF INFORMATION ET TECHNOLOGIES ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,www.stef.com,[]
ETI,SOCIETE POUR L'INFORMATIQUE INDUSTRIELLE SII,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.societe.com,[]
GE,GFI INFORMATIQUE ENTREPRISE SOLUTIONS ,69005,LYON 5EME,Conseil en systèmes et logiciels informatiques,,[]
PME,ORGAN TEMPOR 10 COLLOQ RADIO IMMONOLOGUE ,69008,LYON 8EME,"Traitement de données, hébergement et activités connexes",,[]
GE,FIDUCIAL INFORMATIQUE ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,www.fiducial.fr,[]
GE,FIDUCIAL INFORMATIQUE ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,www.fiducial.fr,[]
PME,LES AMIS DU PERE LEBRET ,69008,LYON 8EME,"Traitement de données, hébergement et activités connexes",,[]
ETI,T-SYSTEMS FRANCE ,69007,LYON 7EME,Gestion d installations informatiques,www.t-systems.com,"[['info.france@t\u200b-systems.com.', '[email].'], ['info.france@t\u200b-systems.com.'], ['[email].']]"
ETI,T-SYSTEMS FRANCE ,69007,LYON 7EME,Gestion d installations informatiques,www.t-systems.com,"[['info.france@t\u200b-systems.com.', '[email].'], ['info.france@t\u200b-systems.com.'], ['[email].']]"
GE,DOCAPOSTE BPO ,69007,LYON 7EME,"Traitement de données, hébergement et activités connexes",www.docaposte.com,"[['[email]'], ['[email].']]"
PME,SOLYNFO ,69007,LYON 7EME,Gestion d installations informatiques,,[]
PME,RHONE INFORMATIQUE ,69003,LYON 3EME,"Traitement de données, hébergement et activités connexes",,[]
PME,MICRO INFORMATIQUE REALIS SERV MIRS,69100,VILLEURBANNE,"Traitement de données, hébergement et activités connexes",,[]
ETI,FOLIATEAM RHONE-ALPES ,69100,VILLEURBANNE,Telecommunications sans fil,www.foliateam.com,[]
PME,AMITEL ,69100,VILLEURBANNE,"Traitement de données, hébergement et activités connexes",www.amitel.fr,"[['[email]', '[email]'], ['[email]', '[email]']]"
PME,ADAY ,69002,LYON 2EME,"Traitement de données, hébergement et activités connexes",www.aday.fr,"[['contact@aday.\u200bfr;', '[email];', 'contact@\u200baday.fr;', '[email]'], ['contact@aday.\u200bfr;'], ['[email];'], ['contact@\u200baday.fr;'], ['[email].']]"
PME,RHONE INVESTISSEMENTS ,69003,LYON 3EME,Programmation informatique,www.rhone-investissements.com,[]
ETI,CEGEDIM SOLUTIONS RESSOURCES HUMAINES CEGEDIM SRH,69003,LYON 3EME,"Traitement de données, hébergement et activités connexes",www.cegedim-srh.com,[['srh-uk@cegedim']]
PME,PRAGM' ,69001,LYON 1ER,Programmation informatique,,[]
PME,BUREAU GESTION INTERNATIONAL BGI,69006,LYON 6EME,"Traitement de données, hébergement et activités connexes",,[]
PME,CARTOGRAPHIE ET DECISION ,69002,LYON 2EME,"Traitement de données, hébergement et activités connexes",,[]
PME,ACMI ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.acmi.fr,"[['[email]', '[email]'], ['[email]'], ['[email].'], ['[email]']]"
ETI,AROBAS CONSEIL ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,www.arobas-conseil.fr,"[['[email]'], ['[email].']]"
GE,ECONOCOM-OSIATIS INGENIERIE ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,,[]
PME,ENGINEERING RESEAUX COMMUNICATIONS ERCOM,69003,LYON 3EME,Autres activités de télécommunication,,[]
PME,SETELINF ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.setelinf.com,[['[email].']]
GE,GFI PROGICIELS ,69003,LYON 3EME,Tierce maintenance de systèmes et d applications informatiques,,[]
GE,GFI PROGICIELS ,69007,LYON 7EME,Tierce maintenance de systèmes et d applications informatiques,,[]
PME,VIDEOTEX CONSEIL DEVELOPPEMENT ,69008,LYON 8EME,Conseil en systèmes et logiciels informatiques,,[]
ETI,T D F TDF,69003,LYON 3EME,Telecommunications sans fil,www.tdf.fr,"[['[email]', 'toits-terrasses@tdf.\u200bfr.TDF', '[email]'], ['[email]'], ['toits-terrasses@tdf.\u200bfr.'], ['[email]']]"
ETI,SOFTWAY MEDICAL SERVICES RIIS,69008,LYON 8EME,Tierce maintenance de systèmes et d applications informatiques,www.softwaymedical.fr,"[['[email]', '[email].', '[email]', 'rgpd@\u200bsoftwaymedical.fr'], ['[email].'], ['rgpd@\u200bsoftwaymedical.fr']]"
GE,SOCIETE RHODANIENNE D'INFORMATIQUE PERIPHERIQUE RIP-TESSI ,69007,LYON 7EME,"Traitement de données, hébergement et activités connexes",www.societe.com,[]
GE,SOCIETE RHODANIENNE D'INFORMATIQUE PERIPHERIQUE RIP-TESSI ,69007,LYON 7EME,"Traitement de données, hébergement et activités connexes",www.societe.com,[]
GE,SOCIETE FRANCAISE DU RADIOTELEPHONE - SFR SFR,69009,LYON 9EME,Telecommunications sans fil,www.societe.com,[]
GE,SOCIETE FRANCAISE DU RADIOTELEPHONE - SFR SFR,69100,VILLEURBANNE,Telecommunications sans fil,www.societe.com,[]
GE,INFODESCA ,69002,LYON 2EME,Gestion d installations informatiques,,[]
GE,INFODESCA ,69005,LYON 5EME,Gestion d installations informatiques,,[]
PME,C.G.I.S ,69009,LYON 9EME,Programmation informatique,,[]
ETI,INFOTEL CONSEIL ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,www.infotel.com,"[['[email]', '[email].', '[email].'], ['[email]'], ['[email].'], ['[email].']]"
GE,ORANGE BUSINESS SERVICES ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.orange-business.com,[['[email].']]
GE,ORANGE BUSINESS SERVICES ,69006,LYON 6EME,Conseil en systèmes et logiciels informatiques,www.orange-business.com,[['[email].']]
GE,ORANGE BUSINESS SERVICES ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.orange-business.com,[['[email].']]
PME,JOAONLINE ,69006,LYON 6EME,Autres activités de télécommunication,,[]
ETI,ASTEK ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,,[]
ETI,ASTEK ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,,[]
GE,ALTEN ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.alten.fr,"[['[email]'], ['[email].']]"
GE,ALTEN ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.alten.fr,"[['[email]'], ['[email].']]"
ETI,CISCO SYSTEMS FRANCE ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.cisco.com,[['[email]']]
PME,EPSILYON ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.epsilyon.fr,"[['contact@lyon-entreprises.\u200bcom', '[email].'], ['contact@lyon-entreprises.\u200bcom'], ['[email].']]"
ETI,CEGEDIM ,69003,LYON 3EME,"Traitement de données, hébergement et activités connexes",www.cegedim.fr,"[['[email].', 'aude.balleydier@cegedim.\u200bfr', 'cnil@\u200bcegedim.fr', '[email]'], ['[email].'], ['aude.balleydier@cegedim.\u200bfr'], ['cnil@\u200bcegedim.fr'], ['[email]']]"
PME,DEVELOP INFORMAT APPLIQ GESTION SCIENTIF DIAGS,69100,VILLEURBANNE,Programmation informatique,,[]
PME,E.F. GESTION ,69003,LYON 3EME,"Traitement de données, hébergement et activités connexes",,[]
ETI,PRODWARE SA ,69100,VILLEURBANNE,Tierce maintenance de systèmes et d applications informatiques,www.prodwaregroup.com,[]
PME,MEGASOFT RHONE ALPES ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,,[]
GE,AUSY ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,www.ausy.fr,"[['[email]', '[email]', '[email]', 'sales@ausy.\u200bcom']]"
GE,MODIS FRANCE ,69006,LYON 6EME,Programmation informatique,www.modisfrance.fr,"[['[email].', '[email]'], ['[email].'], ['[email]']]"
GE,MODIS FRANCE ,69006,LYON 6EME,Programmation informatique,www.modisfrance.fr,"[['[email].', '[email]'], ['[email].'], ['[email]']]"
GE,MODIS FRANCE ,69100,VILLEURBANNE,Programmation informatique,www.modisfrance.fr,"[['[email].', '[email]'], ['[email].'], ['[email]']]"
GE,MODIS FRANCE ,69100,VILLEURBANNE,Programmation informatique,www.modisfrance.fr,"[['[email].', '[email]'], ['[email].'], ['[email]']]"
PME,C3RB INFORMATIQUE ,69006,LYON 6EME,Tierce maintenance de systèmes et d applications informatiques,www.c3rb.com,"[['[email];', '[email].', '[email]'], ['[email];'], ['[email].'], ['[email]']]"
ETI,SQLI ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,www.sqli.com,[]
ETI,WAVESTONE ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.wavestone.com,[['[email].']]
PME,BATITHEQUE ,69002,LYON 2EME,"Traitement de données, hébergement et activités connexes",,[]
ETI,GROUPAGORA SCA,69002,LYON 2EME,Conseil en systèmes et logiciels informatiques,,[]
PME,CTS COMPUTERS AND TELECOMMUNICATIONS SYSTEMS CTS,69100,VILLEURBANNE,Telecommunications filaires,,[]
ETI,SMILE ,69100,VILLEURBANNE,Programmation informatique,www.smile.eu,[['[email]']]
GE,WORLDLINE ,69100,VILLEURBANNE,"Traitement de données, hébergement et activités connexes",,[]
PME,NOVAXIOM DEVELOPPEMENT ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.novaxiom.fr,"[['[email]', 'Contact@\u200bnovaxiom.fr.Recherches', '[email]', '[email],'], ['[email]'], ['Contact@\u200bnovaxiom.fr.'], ['[email]', '[email],'], ['[email]'], ['[email],']]"
GE,SERVICES LOGICIELS D'INTEGRATION BOURSIERE - SLIB SLIB,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,,[]
GE,ORANGE ,69003,LYON 3EME,Telecommunications filaires,www.orange.fr,"[['[email]-nous'], ['[email].']]"
GE,ORANGE ,69008,LYON 8EME,Telecommunications filaires,www.orange.fr,"[['[email]-nous'], ['[email].']]"
GE,ORANGE ,69003,LYON 3EME,Telecommunications filaires,www.orange.fr,"[['[email]-nous'], ['[email].']]"
GE,ORANGE ,69006,LYON 6EME,Telecommunications filaires,www.orange.fr,"[['[email]-nous', '<[email]>Comment'], ['[email].'], ['<[email]>']]"
GE,ORANGE ,69002,LYON 2EME,Telecommunications filaires,www.orange.fr,"[['[email]-nous'], ['[email].']]"
GE,ORANGE ,69100,VILLEURBANNE,Telecommunications filaires,www.orange.fr,"[['[email]-nous'], ['[email].']]"
GE,ORANGE ,69004,LYON 4EME,Telecommunications filaires,www.orange.fr,"[['[email]-nous'], ['[email].']]"
GE,ORANGE ,69007,LYON 7EME,Telecommunications filaires,www.orange.fr,"[['[email]-nous', '<[email]>Comment'], ['[email].'], ['<[email]>']]"
GE,ORANGE ,69003,LYON 3EME,Telecommunications filaires,www.orange.fr,"[['[email]-nous'], ['[email].']]"
GE,ORANGE ,69003,LYON 3EME,Telecommunications filaires,www.orange.fr,"[['[email]-nous'], ['[email].']]"
GE,ORANGE ,69003,LYON 3EME,Telecommunications filaires,www.orange.fr,"[['[email]-nous'], ['[email].']]"
GE,ORANGE ,69003,LYON 3EME,Telecommunications filaires,www.orange.fr,"[['[email]-nous'], ['[email].']]"
GE,ORANGE ,69009,LYON 9EME,Telecommunications filaires,www.orange.fr,"[['[email]'], ['[email].']]"
GE,ORANGE ,69005,LYON 5EME,Telecommunications filaires,www.orange.fr,"[['[email]-nous'], ['[email].']]"
GE,ORANGE ,69005,LYON 5EME,Telecommunications filaires,www.orange.fr,"[['[email]-nous'], ['[email].']]"
GE,ORANGE ,69002,LYON 2EME,Telecommunications filaires,www.orange.fr,"[['[email]-nous', '<[email]>Joindre'], ['[email].'], ['<[email]>']]"
GE,ORANGE ,69002,LYON 2EME,Telecommunications filaires,www.orange.fr,"[['[email]-nous'], ['[email].']]"
GE,ORANGE ,69003,LYON 3EME,Telecommunications filaires,www.orange.fr,"[['[email]-nous'], ['[email].']]"
GE,ORANGE ,69002,LYON 2EME,Telecommunications filaires,www.orange.fr,"[['[email]-nous'], ['[email].']]"
GE,ORANGE ,69002,LYON 2EME,Telecommunications filaires,www.orange.fr,"[['[email]-nous'], ['[email].']]"
GE,ORANGE ,69003,LYON 3EME,Telecommunications filaires,www.orange.fr,"[['[email]-nous', '<[email]>Comment'], ['[email].'], ['<[email]>']]"
GE,ORANGE ,69003,LYON 3EME,Telecommunications filaires,www.orange.fr,"[['[email]-nous'], ['[email].']]"
GE,ORANGE ,69003,LYON 3EME,Telecommunications filaires,www.orange.fr,"[['[email]-nous'], ['[email].']]"
PME,MISS INFORMATIQUE MISSION INFORMATIQUE ,69007,LYON 7EME,"Traitement de données, hébergement et activités connexes",,[]
GE,EURO INFORMATION DEVELOPPEMENTS EID,69001,LYON 1ER,Programmation informatique,,[]
GE,TESSI PAIEMENTS SERVICES ,69007,LYON 7EME,"Traitement de données, hébergement et activités connexes",www.tessi.eu,[]
PME,UNION TECHNOLOGIES INFORMATIQUE UTIGROUP RHONE ALPES,69006,LYON 6EME,Conseil en systèmes et logiciels informatiques,,[]
ETI,OPEN ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.open.global,[['[email].']]
PME,APITECH ,69009,LYON 9EME,Programmation informatique,www.apitech-solution.com,[['[email]\u200b']]
ETI,SOLUTEC ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.solutec.fr,[['[email].']]
ETI,HELPLINE ,69007,LYON 7EME,Gestion d installations informatiques,www.helpline.fr,"[['[email]'], ['[email].']]"
GE,TESSI TECHNOLOGIES ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,www.tessi.eu,[]
GE,TESSI TECHNOLOGIES ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,www.tessi.eu,[]
PME,ACTION COMMUNICATION FILIERE ELECTRIQUE ,69100,VILLEURBANNE,"Traitement de données, hébergement et activités connexes",,[]
PME,OPTIMMO ,69009,LYON 9EME,Programmation informatique,www.optimmo.fr,"[['[email]', '[email]', '[email].', '[email]', '[email];'], ['[email]'], ['[email]'], ['[email].'], ['[email]'], ['[email];']]"
ETI,PARTENOR ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.partenorgroup.com,"[['communication@partenorgroup', '[email]', '[email]', 'recrutement@\u200bpartenorgroup.com.PARTENOR', '[email].'], ['communication@partenorgroup'], ['[email]'], ['[email]'], ['recrutement@\u200bpartenorgroup.com.'], ['[email].']]"
PME,JYC INFORMATIQUE ,69003,LYON 3EME,"Traitement de données, hébergement et activités connexes",,[]
PME,JYC INFORMATIQUE ,69003,LYON 3EME,"Traitement de données, hébergement et activités connexes",,[]
GE,TESSI DIGITAL SERVICES ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,www.tessi.eu,[]
PME,ARAWAK ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.arawak.fr,"[['[email]\u200b', '[email]', '[email]', '[email]', '[email].'], ['[email]\u200b'], ['[email]'], ['[email].']]"
ETI,SOFT MAINT SA ,69002,LYON 2EME,Conseil en systèmes et logiciels informatiques,,[]
PME,GBI ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.gbi-com.fr,[]
PME,COMPTA INFORMATIQUE SERVICES ,69100,VILLEURBANNE,"Traitement de données, hébergement et activités connexes",www.compta-online.com,[[]]
GE,GFI INFORMATIQUE ,69005,LYON 5EME,Conseil en systèmes et logiciels informatiques,,[]
ETI,CELAD ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,www.celad.com,"[['[email].', '[email]', '[email]', '[email].'], ['[email].'], ['[email]'], ['[email]', '[email].']]"
PME,SCES ETUDES REALIS INSTAL AGENCEM LYONNA SERIAL,69001,LYON 1ER,Conseil en systèmes et logiciels informatiques,,[]
PME,PILOT INFORMATION SYSTEM ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,,[]
PME,INIT 5 ,69003,LYON 3EME,Programmation informatique,www.init5.fr,"[['[email]', '[email].'], ['[email]'], ['[email].']]"
PME,K-LOGIC ,69004,LYON 4EME,Programmation informatique,,[]
PME,GREF ,69006,LYON 6EME,Programmation informatique,www.gref-bretagne.com,[]
PME,CORUS ,69100,VILLEURBANNE,"Traitement de données, hébergement et activités connexes",www.corus.fr,[]
PME,DM CONSULTANTS ,69004,LYON 4EME,Conseil en systèmes et logiciels informatiques,www.dmconsultants.fr,"[['[email]', '[email]', '[email].', '[email].'], ['[email]'], ['[email]'], ['[email]'], ['[email].'], ['[email].']]"
PME,TSI INFORMATIQUE ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.tsi-informatique.fr,"[['[email].', '[email]'], ['[email].']]"
ETI,TRSB DIGIWIN ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.trsb.net,"[['[email]', '[email]'], ['[email]'], ['[email].']]"
GE,FIDUCIAL FR ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,www.fiducial.fr,[]
PME,ON-X GROUPE ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.on-x.com,"[['[email].', '[email]'], ['[email].']]"
PME,INFORMATIQUE ET LOGISTIQUE CONSEIL ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,,[]
PME,DEVELOPPEMENT CONCEPT INFORMAT TELEMAT DECITEL,69007,LYON 7EME,Programmation informatique,,[]
PME,INTERPEC FRANCE ,69003,LYON 3EME,Programmation informatique,www.interpec-france.com,[]
PME,INFOCOSME ,69006,LYON 6EME,Programmation informatique,www.infocosme.com,"[['[email].', 'contact@lyon-entreprises.\u200bcom', '[email]'], ['[email].'], ['contact@lyon-entreprises.\u200bcom'], ['[email]']]"
PME,LMBA ,69003,LYON 3EME,Programmation informatique,www.lmba-math.fr,"[['secretariat-ubo@lmba-\u200bmath.fr', '[email]>.', '<secretariat-ubo@lmba-\u200bmath.fr>.', '[email]', 'contact\[email]', '[email].'], ['secretariat-ubo@lmba-\u200bmath.fr', '[email]>.'], ['<secretariat-ubo@lmba-\u200bmath.fr>.'], ['[email]'], ['contact\[email]'], ['[email].']]"
PME,AXDANE ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,,[]
ETI,M.A.T.I. LAN ,69003,LYON 3EME,Gestion d installations informatiques,,[]
ETI,CS GROUP - FRANCE ,69006,LYON 6EME,Conseil en systèmes et logiciels informatiques,www.cs-recrute.fr,"[['[email]'], ['[email].']]"
ETI,CS GROUP - FRANCE ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,www.cs-recrute.fr,"[['[email].', '[email]'], ['[email].']]"
ETI,SN ACI ,69009,LYON 9EME,Gestion d installations informatiques,,[]
PME,IDS ,69001,LYON 1ER,Programmation informatique,www.ids-france.net,"[['ids.sa@idsfrance.\u200bcom.Caillebotis', '[email]'], ['ids.sa@idsfrance.\u200bcom.'], ['[email]'], ['[email]']]"
GE,EXPERIS FRANCE ,69003,LYON 3EME,Gestion d installations informatiques,www.experis-executive.fr,"[['[email]', 'contact@experis-\u200bexecutive.fr.', 'recrutement@experis-executive\u200b.fr', '[email];'], ['[email].'], ['contact@experis-\u200bexecutive.fr.'], ['recrutement@experis-executive\u200b.fr'], ['[email];']]"
PME,ASSOCIATION CLUB INFOGRAMES ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,,[]
GE,BOUYGUES TELECOM ,69003,LYON 3EME,Telecommunications sans fil,www.bouyguestelecom.fr,[]
GE,BOUYGUES TELECOM ,69003,LYON 3EME,Telecommunications sans fil,www.bouyguestelecom.fr,[]
ETI,EI-TECHNOLOGIES FRANCE ,69002,LYON 2EME,Conseil en systèmes et logiciels informatiques,www.ei-technologies.com,"[['contact@ei-technologies\u200b.com.Conseil', '[email]'], ['contact@ei-technologies\u200b.com.'], ['[email].']]"
PME,AIGA ,69009,LYON 9EME,Tierce maintenance de systèmes et d applications informatiques,www.aiga.fr,"[['[email]', '[email]'], ['[email]'], ['[email].']]"
ETI,NORSYS SAS ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.norsys.fr,"[['[email];', '[email].', '[email].', '[email].', '[email].', '[email].', '[email]'], ['[email];'], ['[email].'], ['[email].'], ['[email].'], ['[email].'], ['[email].'], ['[email].']]"
ETI,VERIZON FRANCE ,69100,VILLEURBANNE,Telecommunications filaires,www.verizonconnect.com,[]
PME,CTRE ETUDES DEVELOP INFORMATIQ BATIMENT CEDIB,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,,[]
PME,VATIS ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,,[]
ETI,ASTEK PROJETS ET OFFRES ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,,[]
PME,SG CONSULT ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.sg-consult.com,"[['[email]\u200b', '[email]', '[email].'], ['[email]\u200b'], ['[email]'], ['[email].']]"
PME,GAIA MINI SYSTEMES ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,www.gaia.fr,"[['([email]),', 'reservation@gaia-voyages.\u200bfr', 'francaisinfo@gaiaGaia'], ['([email]),'], ['reservation@gaia-voyages.\u200bfr'], ['francaisinfo@gaiaGaia'], ['info@gaia']]"
PME,AGID ,69006,LYON 6EME,"Traitement de données, hébergement et activités connexes",www.agid.fr,[]
ETI,KEYRUS ,69004,LYON 4EME,Gestion d installations informatiques,www.keyrus.com,"[['[email].', '[email].', '[email]', '[email].'], ['[email].'], ['[email].'], ['[email]'], ['[email].']]"
ETI,KEYRUS ,69009,LYON 9EME,Gestion d installations informatiques,www.keyrus.com,"[['[email].', '[email].', '[email]', '[email].'], ['[email].'], ['[email].'], ['[email]'], ['[email].']]"
GE,SFR FIBRE SAS ,69006,LYON 6EME,Telecommunications filaires,,[]
PME,ADVANCED HOSPITALITY MANAGEMENT SYSTEM AHMS,69006,LYON 6EME,Programmation informatique,,[]
PME,NET WORKS OFFICE ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,,[]
PME,ACTIBASE ,69009,LYON 9EME,Programmation informatique,,[]
PME,CHIPWAY ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,,[]
PME,MERCURE ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,,[]
ETI,COLT TECHNOLOGY SERVICES ,69003,LYON 3EME,Telecommunications filaires,www.colt.net,[['[email]']]
PME,GEOMOD ,69003,LYON 3EME,Programmation informatique,www.geomod.fr,[]
PME,TERCET INTERACTIVE FINANCE ,69006,LYON 6EME,Programmation informatique,,[]
ETI,DEVOTEAM ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.devoteam.com,"[['[email];', '[email];', '[email]']]"
PME,ENTREPRISE DE PRESTATIONS INFORMATIQUES ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,,[]
PME,VIRAGE DAUPHINE SAVOIE ,69002,LYON 2EME,Telecommunications filaires,,[]
ETI,UMANIS ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,www.umanis.com,[]
GE,XPO TRANSPORT SOLUTIONS IT EUROPE ,69006,LYON 6EME,Conseil en systèmes et logiciels informatiques,,[]
GE,XPO TRANSPORT SOLUTIONS IT EUROPE ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,,[]
PME,CREARTIS CD PROD ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,,[]
PME,AGADENT ,69002,LYON 2EME,"Traitement de données, hébergement et activités connexes",www.agadent.pl,[['[email].']]
PME,POWER ,69006,LYON 6EME,Conseil en systèmes et logiciels informatiques,,[]
PME,WEBNET ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.webnet.fr,"[['[email].', '[email]'], ['[email].'], ['[email].']]"
PME,STRATEGIES INTERACTIVES ,69001,LYON 1ER,Programmation informatique,,[]
