Categorie,Nom,Code Postal,Ville,Activite principale,Site Web,Contact
PME,DIGORA ,69002,LYON 2EME,Gestion d installations informatiques,www.digora.com,[['[email].']]
PME,RELAVE ET FANNIERE REF,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,,[]
ETI,ALTECA ,69006,LYON 6EME,Programmation informatique,www.alteca.fr,"[['[email]', 'lyon@\u200balteca.fr', '[email]'], ['[email]'], ['lyon@\u200balteca.fr'], ['[email]']]"
ETI,ALTECA ,69006,LYON 6EME,Programmation informatique,www.alteca.fr,"[['[email]', 'lyon@\u200balteca.fr', '[email]'], ['[email]'], ['lyon@\u200balteca.fr'], ['[email]']]"
ETI,ALTECA ,69100,VILLEURBANNE,Programmation informatique,www.alteca.fr,"[['[email]', 'lyon@\u200balteca.fr', '[email]'], ['[email]'], ['lyon@\u200balteca.fr'], ['[email]']]"
ETI,ITS GROUP ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.itsgroup.com,"[['contact@itsgroup.\u200bcom.', '[email]', '[email]', '[email]'], ['contact@itsgroup.\u200bcom.'], ['[email]'], ['[email]'], ['[email]'], ['[email]']]"
ETI,ITS GROUP ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.itsgroup.com,"[['contact@itsgroup.\u200bcom.', '[email]', '[email]', '[email]'], ['contact@itsgroup.\u200bcom.'], ['[email]'], ['[email]'], ['[email]'], ['[email]']]"
PME,AMMIS ,69004,LYON 4EME,Programmation informatique,,[]
PME,LAMALIF ,69009,LYON 9EME,Programmation informatique,www.lamalifgroup.ma,"[['contact@\u200b', '[email]', '[email]'], ['contact@\u200b'], ['[email]'], ['[email]']]"
PME,TECHNIQUES ET SERVICE UNLIMITED TSU,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,,[]
GE,TDC TESSI ,69007,LYON 7EME,"Traitement de données, hébergement et activités connexes",,[]
PME,OBJECT CONSULTAING INSTITUTE ,69006,LYON 6EME,Conseil en systèmes et logiciels informatiques,,[]
GE,ATOS INTEGRATION ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,,[]
PME,M-TECH INDUSTRIES ,69100,VILLEURBANNE,Programmation informatique,,[]
PME,DATAKIT ,69007,LYON 7EME,Programmation informatique,www.datakit.com,[['[email].']]
PME,ARINSO FRANCE ,69003,LYON 3EME,Tierce maintenance de systèmes et d applications informatiques,,[]
PME,ARICIE ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,,[]
PME,MODELISATION DESIGN ET SIMULATION ,69003,LYON 3EME,Programmation informatique,,[]
PME,AUDIVOX ,69007,LYON 7EME,Programmation informatique,www.audivox.fr,[]
PME,IDAO ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,www.idao-solution.fr,"[['[email]', 'commercial@idao\u200b.fr'], ['[email]'], ['[email].'], ['commercial@idao\u200b.fr']]"
GE,ALTIMA ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.altima-assurances.fr,"[['reclamation@altima-\u200bassurances.fr.mentions', 'informatique@altima-assurances.\u200bfr', '[email].'], ['reclamation@altima-\u200bassurances.fr.'], ['informatique@altima-assurances.\u200bfr'], ['[email].']]"
PME,EXPERIUM NAX NAX,69002,LYON 2EME,Conseil en systèmes et logiciels informatiques,www.experium-nax.com,"[['[email]', '[email]', '[email].'], ['[email]'], ['[email]'], ['[email].']]"
PME,DESIRADE ,69007,LYON 7EME,Programmation informatique,,[]
PME,STUDIO NET ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.studio-net.fr,"[['[email]', '[email]', 'studio\[email]', '[email].'], ['[email]'], [], ['[email].'], ['studio\[email]', '[email].']]"
PME,GRM ,69002,LYON 2EME,"Traitement de données, hébergement et activités connexes",,[]
PME,SOCIETE COMMERCIALE DE TELECOMMUNICATION SCT SCT,69002,LYON 2EME,Telecommunications sans fil,www.societe.com,[]
PME,BERRODIER P@CKLINE ,69006,LYON 6EME,Programmation informatique,,[]
PME,JM PHOTO LUMIERE ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,www.jmphotolumiere.com,[]
PME,AGS COM ,69009,LYON 9EME,Programmation informatique,www.ags-garantie-salaires.org,[]
ETI,DEDALUS HEALTHCARE FRANCE ,69003,LYON 3EME,Tierce maintenance de systèmes et d applications informatiques,www.dedalus-france.fr,"[['[email]', '[email]', '[email];', '[email];', '[email]'], ['[email]'], ['[email]'], ['[email];', '[email];', '[email]']]"
PME,CENTRE D'INSCRIPTION AU REPERTOIRE NATIONAL DES SOUSCRIPTEURS CIRNS,69005,LYON 5EME,"Traitement de données, hébergement et activités connexes",,[]
ETI,MAINCARE SOLUTIONS ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,www.maincare.com,[]
PME,POSTMARQUAGE ORGANISATION ,69007,LYON 7EME,"Traitement de données, hébergement et activités connexes",,[]
PME,EPERNET ,69003,LYON 3EME,Programmation informatique,www.epernet.fr,"[['contact@ville-\u200bepernay.fr(link', '[email]'], ['contact@ville-\u200bepernay.fr(link'], ['[email]']]"
PME,PWA ,69002,LYON 2EME,Conseil en systèmes et logiciels informatiques,,[]
PME,W3DESIGN ,69007,LYON 7EME,Programmation informatique,www.w3design.it,"[['[email]', '[email].W3design'], ['[email]'], ['[email].']]"
ETI,VIVERIS INTEGRATION ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.viveris.fr,"[['franck.harmant@\u200bviveris.fr.VIVERIS', '[email]'], ['franck.harmant@\u200bviveris.fr.'], ['[email]']]"
PME,ABAQUE ,69003,LYON 3EME,Portails Internet,,[]
PME,INTELECOM CONSULTING ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.intelecom-consulting.com,"[['[email].', '[email]'], ['[email].']]"
PME,ALTERNET ,69001,LYON 1ER,Conseil en systèmes et logiciels informatiques,www.alternet-consulting.com,"[['[email].', '[email]', '[email]', ""[email].L'ingénierie""], ['[email].']]"
PME,LIBELLULA ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.libellula.eu,"[['[email]', '[email]', '[email]', '[email]'], ['[email]'], ['[email]'], ['[email]'], ['[email].']]"
ETI,SITA TELECOM ,69002,LYON 2EME,Autres activités de télécommunication,www.sita.aero,"[['[email]', '[email].', '[email]'], ['[email]'], ['[email].'], ['[email].']]"
PME,YAD INFORMATIQUE ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.yad.fr,"[[""to='[email]'"", '[email]'], [""to='[email]'""], ['[email]']]"
GE,COMPLETEL SAS ,69100,VILLEURBANNE,Telecommunications filaires,,[]
GE,COMPLETEL SAS ,69009,LYON 9EME,Telecommunications filaires,,[]
GE,COMPLETEL SAS ,69007,LYON 7EME,Telecommunications filaires,,[]
ETI,CONSORT FRANCE ,69001,LYON 1ER,Gestion d installations informatiques,www.consortnt.fr,"[['contact@consort-\u200bgroup.com.', '[email]', '[email]'], ['contact@consort-\u200bgroup.com.'], ['[email]'], ['[email]']]"
PME,COACH'IS ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,,[]
PME,SOLUTIONS INFORMATIQUES BTP ,69100,VILLEURBANNE,Tierce maintenance de systèmes et d applications informatiques,www.solutions-informatiques.fr,"[['info@\u200bsibq.fr.Comment', 'info@solutions-\u200binformatiques.fr', '[email]'], ['info@\u200bsibq.fr.'], ['info@solutions-\u200binformatiques.fr'], ['[email]']]"
PME,KOSMOS ,69002,LYON 2EME,Tierce maintenance de systèmes et d applications informatiques,www.kosmos-education.com,"[['[email]', '[email]'], ['[email]'], ['[email]']]"
PME,ACTILAN ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.actilan.fr,"[['([email]).Extranet'], ['([email]).']]"
PME,CLININFO ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,www.clininfo.fr,"[['[email]', '[email].', '[email]', '[email]'], ['[email]'], ['[email].', '[email]']]"
ETI,APRIL TECHNOLOGIES ,69003,LYON 3EME,Programmation informatique,www.april.com,[['[email]']]
GE,TRANSDEV BUSINESS INFORMATION SOLUTIONS ,69003,LYON 3EME,Tierce maintenance de systèmes et d applications informatiques,,[]
ETI,JETPULP ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,www.jetpulp.fr,"[['[email].', '[email]'], ['[email].'], ['[email]']]"
ETI,CORIOLIS TELECOM SAS ,69007,LYON 7EME,Telecommunications sans fil,www.coriolis.com,[['[email]']]
ETI,CORIOLIS TELECOM SAS ,69007,LYON 7EME,Telecommunications sans fil,www.coriolis.com,[['[email]']]
ETI,SODIFRANCE ISIS ,69002,LYON 2EME,Conseil en systèmes et logiciels informatiques,www.sodifrance.fr,"[['[email].', '[email]', '[email]', '[email]'], ['[email].'], ['[email]'], ['[email]']]"
PME,ALGORYS ,69008,LYON 8EME,Conseil en systèmes et logiciels informatiques,www.algorys.com,"[['[email]'], ['[email].']]"
PME,MDSL GROUPE ,69006,LYON 6EME,Telecommunications sans fil,,[]
ETI,VISEO TECHNOLOGIES ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.viseo.com,"[['[email].', '[email].'], ['[email].'], ['[email].']]"
PME,BK SYSTEMES ,69003,LYON 3EME,Programmation informatique,www.bksystemes.fr,"[['[email].', '[email].', '[email]'], ['[email].'], ['[email].'], ['[email].']]"
ETI,ALTIZEM ,69002,LYON 2EME,"Traitement de données, hébergement et activités connexes",,[]
PME,EPIFIT ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.epifit.fr,[]
PME,A KOM ZANZIBAR AKZ,69100,VILLEURBANNE,"Traitement de données, hébergement et activités connexes",www.a-kom-z.com,[]
PME,A KOM ZANZIBAR AKZ,69100,VILLEURBANNE,"Traitement de données, hébergement et activités connexes",www.a-kom-z.com,[]
GE,MONSTER WORLDWIDE ,69008,LYON 8EME,Portails Internet,www.monster.fr,"[['[email]', '[email]', '[email].'], ['[email]', '[email]'], ['[email].']]"
PME,SICAP FRANCE ,69007,LYON 7EME,Tierce maintenance de systèmes et d applications informatiques,www.sicap.com,"[['[email]', '[email]', '[email]'], ['[email]'], ['[email].'], ['[email]']]"
PME,CYBERCITE ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.cybercite.fr,[]
ETI,AT&T GLOBAL NETWORK SERVICES FRANCE SAS ,69003,LYON 3EME,Telecommunications filaires,,[]
PME,POOL INFORMATIQUE ,69008,LYON 8EME,Conseil en systèmes et logiciels informatiques,,[]
PME,SYSALE ,69100,VILLEURBANNE,Gestion d installations informatiques,,[]
PME,ASSYST ,69003,LYON 3EME,"Traitement de données, hébergement et activités connexes",www.assyst-intl.com,"[['[email]', '[email]', '[email]', '[email]3D-Digitalisierung'], ['[email]'], ['[email]'], ['[email]'], []]"
PME,E.T.I.S. INFORMATIQUE ENGINEERING  TECHNOLOGY FOR INDUSTRY AND SERVICES (INFORMATIQUE) ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,,[]
PME,IORGA GROUP ,69006,LYON 6EME,Conseil en systèmes et logiciels informatiques,,[]
PME,AZNETWORK ,69003,LYON 3EME,Tierce maintenance de systèmes et d applications informatiques,www.aznetwork.eu,"[['[email]', '[email].', '[email]\u200b.Recherches', '[email]', 'contact@aznetwork.\u200beu.Matériel', '[email]', '[email]..', '[email]', '[email]'], ['[email].'], ['[email]\u200b.'], ['contact@aznetwork.\u200beu.'], ['[email]..']]"
PME,MACROSS INFORMATIQUE ,69006,LYON 6EME,Conseil en systèmes et logiciels informatiques,www.macross.fr,"[['macross@\u200bmacross.fr', '[email].', '[email]'], ['macross@\u200bmacross.fr'], ['[email].'], ['[email]']]"
PME,NOCRATES ,69003,LYON 3EME,Programmation informatique,www.nocrates.com,"[['[email]', 'contact@nocrates.\u200bcom', '[email].'], ['[email]'], ['contact@nocrates.\u200bcom'], ['[email].']]"
PME,MEDIAVEILLE ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,www.mediaveille.com,[]
PME,NERIM ,69006,LYON 6EME,Telecommunications filaires,www.nerim.com,"[['[email].', '[email]', '[email].'], ['[email].'], ['[email]'], ['[email].']]"
PME,STRIDES ,69001,LYON 1ER,Conseil en systèmes et logiciels informatiques,www.stridesapp.com,[]
PME,E.S. TELECOM ,69008,LYON 8EME,Conseil en systèmes et logiciels informatiques,,[]
PME,SOFTYPACK ,69003,LYON 3EME,Tierce maintenance de systèmes et d applications informatiques,www.softypack.fr,[['[email]']]
PME,ADVANSYS COMMUNICATIONS ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.advansysinc.com,[]
PME,EXELIS SA ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,www.exelis.com,[['contact\[email];']]
GE,THALES SERVICES NUMERIQUES SAS ,69006,LYON 6EME,Conseil en systèmes et logiciels informatiques,,[]
PME,STOP INFORMATIQUE ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.stopinfo.fr,"[['[email].', '[email].', '[email].', '[email].'], ['[email].'], ['[email].', '[email].', '[email].']]"
ETI,HELLOWORK ,69007,LYON 7EME,Portails Internet,www.hellowork.com,[['contact@regionsjob.\u200bcom']]
PME,ACI INFORMATIQUE ,69003,LYON 3EME,Programmation informatique,www.aci-info.fr,"[['contact@\u200baci-info.fr', 'contact@aci-\u200binfo.fr.Aci'], ['contact@\u200baci-info.fr'], ['contact@aci-\u200binfo.fr.']]"
PME,ALINTO ,69002,LYON 2EME,"Traitement de données, hébergement et activités connexes",www.alinto.com,[['(@)']]
PME,ATEO ,69003,LYON 3EME,Programmation informatique,www.ateoenergies.com,[['[email]']]
PME,DIFFUSION ACTIVE ,69001,LYON 1ER,Programmation informatique,,[]
PME,WINTEAM ,69007,LYON 7EME,"Traitement de données, hébergement et activités connexes",www.winteam.fr,"[[""[email].L'agence"", '[email]'], ['[email].'], ['[email].']]"
PME,ATOL CONSEILS ET DEVELOPPEMENTS ,69003,LYON 3EME,Tierce maintenance de systèmes et d applications informatiques,www.atolcd.com,"[['contact@atolcd.', '[email]', '[email]'], ['contact@atolcd.'], [], ['[email]']]"
PME,ATHENASYS ,69100,VILLEURBANNE,"Traitement de données, hébergement et activités connexes",www.athenasys4u.com,[]
PME,MEDIACTEURS ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.mediacteurs.com,[]
ETI,ASPX ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,,[]
PME,LINKEO.COM ,69002,LYON 2EME,Portails Internet,www.linkeo.com,[]
PME,SOFTY-SOFT ,69100,VILLEURBANNE,Programmation informatique,,[]
PME,MAGELLAN ,69100,VILLEURBANNE,Programmation informatique,www.magellan-bio.fr,"[['[email].', '[email]', '[email].'], ['[email].'], ['[email]'], ['[email].']]"
ETI,DIGITAL VIRGO FRANCE ,69003,LYON 3EME,Programmation informatique,www.digitalvirgo.com,[['[email]']]
PME,INTERFACE-COM GROUPE NAKO ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.interface-com.fr,[['[email]']]
PME,ALINEA INTERACTIVE ,69009,LYON 9EME,Programmation informatique,,[]
PME,MTPI ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,,[]
PME,AGENCE INTERACTIVE ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,,[]
PME,NOVENCIA GROUP ,69002,LYON 2EME,Conseil en systèmes et logiciels informatiques,www.novencia.com,"[['[email].', 'contact@\u200bnovencia.com'], ['[email].'], ['contact@\u200bnovencia.com']]"
GE,IN EXTENSO SOCIAL ,69002,LYON 2EME,"Traitement de données, hébergement et activités connexes",www.inextenso-social.fr,[['[email]']]
PME,LINAGORA LINUX,69003,LYON 3EME,Programmation informatique,,[]
PME,SIMCON FRANCE ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.simcon.fr,[]
PME,INGETIC ,69006,LYON 6EME,Conseil en systèmes et logiciels informatiques,www.ingetic.fr,[]
PME,BG PARTNERS ,69001,LYON 1ER,Conseil en systèmes et logiciels informatiques,www.bgpartners.eu,"[['[email]', '[email]'], ['[email]'], ['[email]']]"
PME,MEDEXONLINE ,69003,LYON 3EME,Programmation informatique,,[]
PME,PERCALL ,69002,LYON 2EME,Conseil en systèmes et logiciels informatiques,www.percallgroup.com,"[['[email],'], ['[email]']]"
ETI,ITELLIGENCE FRANCE ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,,[]
PME,PUB ONLINE CONCEPTION ,69003,LYON 3EME,Programmation informatique,,[]
PME,INVECTO ,69002,LYON 2EME,"Traitement de données, hébergement et activités connexes",,[]
PME,SINENSIS ,69002,LYON 2EME,Conseil en systèmes et logiciels informatiques,,[]
PME,CEGEDO ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,,[]
PME,EDISYS ,69003,LYON 3EME,"Traitement de données, hébergement et activités connexes",www.edisys.eu,"[['[email].', '[email]', '[[email]]\u200b', '[email]', '[email].', '[email]'], ['[email].'], ['[email]'], ['[[email]]\u200b'], ['[email]'], ['[email].'], ['[email]']]"
PME,EDIFIXIO ,69001,LYON 1ER,Tierce maintenance de systèmes et d applications informatiques,www.edifixio.com,"[['[email].', '[email]'], ['[email].'], [], ['[email]']]"
PME,CRISTEAL ,69003,LYON 3EME,Programmation informatique,www.cristeal.com,[]
PME,NET-ELLIPSE ,69100,VILLEURBANNE,Programmation informatique,,[]
PME,EPHICOM ,69007,LYON 7EME,Programmation informatique,,[]
PME,ADVENS ,69002,LYON 2EME,Conseil en systèmes et logiciels informatiques,www.advens.fr,"[['[email]', '[email].', '[email]'], ['[email].'], ['[email].'], ['[email]']]"
PME,ASSOCIATION WEB GONES ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,,[]
PME,ANTEOR GROUP ,69003,LYON 3EME,Programmation informatique,www.anteor.com,"[['[email]', '[email].'], [], ['[email].']]"
PME,SOFFT TECHNOLOGIES ,69009,LYON 9EME,Programmation informatique,www.sofft-technologies.fr,"[['[email]', '[email],', '[email]'], ['[email]'], ['[email],'], ['[email]']]"
ETI,VIVERIS SYSTEMES ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.viveris.fr,"[['franck.harmant@\u200bviveris.fr.VIVERIS', '[email]'], ['franck.harmant@\u200bviveris.fr.'], ['[email]']]"
PME,CLEARSY ,69006,LYON 6EME,Conseil en systèmes et logiciels informatiques,www.clearsy.com,"[['[email]', 'contact@clearsy.\u200bcom'], ['[email]'], ['contact@clearsy.\u200bcom']]"
GE,CARREFOUR SYSTEMES D'INFORMATION C.S.I.,69003,LYON 3EME,Programmation informatique,,[]
GE,CARREFOUR SYSTEMES D'INFORMATION C.S.I.,69003,LYON 3EME,Programmation informatique,,[]
PME,SOFFT INDUSTRIES ,69009,LYON 9EME,Programmation informatique,www.sofft.fr,"[['[email]', '[email],'], ['[email]'], ['[email],']]"
PME,BRIOUDE INTERNET ,69003,LYON 3EME,Programmation informatique,www.brioude-internet.fr,"[['contact@brioude-\u200binternet.fr', '[email].', '[email]'], ['contact@brioude-\u200binternet.fr'], [], ['[email].'], ['[email]'], ['[email]']]"
ETI,EXAKIS NELITE ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,www.exakis-nelite.com,[['[email].']]
PME,LIBERCITE ,69001,LYON 1ER,Programmation informatique,,[]
PME,REPORTLINKER ,69002,LYON 2EME,Programmation informatique,www.reportlinker.com,"[['[email];', '[email]'], ['[email];'], ['[email]']]"
PME,NETWORTH TELECOM ,69006,LYON 6EME,Telecommunications filaires,www.networthtelecom.com,[]
PME,SOFT SYSTEM DSLI ,69003,LYON 3EME,Programmation informatique,,[]
PME,VERSO ,69003,LYON 3EME,Programmation informatique,,[]
PME,HOOK NETWORK ,69002,LYON 2EME,Programmation informatique,www.hook-network.com,[]
PME,DRILLSCAN ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.drillscan.com,[['[email]']]
PME,DYNAMIC NAME SERVICE (DYN NS) ,69100,VILLEURBANNE,Programmation informatique,,[]
PME,LIBR'@CCES MULTIMEDIA ,69003,LYON 3EME,Programmation informatique,,[]
PME,DBM TECHNOLOGIES ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.dbmtechnologies.com,[['[email]']]
GE,ADECCO I.T. SERVICES ,69100,VILLEURBANNE,Gestion d installations informatiques,,[]
GE,ADECCO I.T. SERVICES ,69100,VILLEURBANNE,Gestion d installations informatiques,,[]
PME,ASSOC FRANCAISE D'INFORMATIQUE GRAPHIQUE AFIG,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,,[]
PME,ITIRION ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,,[]
PME,AXESS OPEN WEB SERVICES OWS,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.axess.fr,"[['[email]', '[email].', '[email]', '[email]'], ['[email]'], ['[email].'], ['[email]'], ['[email]']]"
PME,APSAROKE ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,www.apsaroke.com,[]
PME,RMSI ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,www.rmsi.info,"[['[email].', '[email]', '[email]\u200b.RMSI', '[email].'], ['[email].', '[email]'], ['[email].', '[email]\u200b.'], ['[email]'], ['[email].']]"
PME,K-NET ,69003,LYON 3EME,Telecommunications filaires,www.k-net.fr,"[['[email]', '[email]'], ['[email]'], ['[email].']]"
GE,CITYWAY ,69004,LYON 4EME,Conseil en systèmes et logiciels informatiques,www.cityway.fr,"[['[email]', '[email]'], ['[email]'], ['[email]']]"
PME,AC.JEUX ,69006,LYON 6EME,Autres activités informatiques,,[]
PME,E2S CONSEILS ET PRESTATIONS ,69008,LYON 8EME,Conseil en systèmes et logiciels informatiques,www.e2s.fr,[['[email]']]
GE,ALTER WAY MAKERS ,69100,VILLEURBANNE,Programmation informatique,www.alterway.fr,"[['[email].', 'contact@alterway\u200b.fr.nos', 'contact@\u200balterway.fr.Recherches', '[email]', 'contact@\u200balterway.fr.', 'contact@\u200balterway.fr.Agence', 'contact@\u200balterway.fr.euratechnologie', 'contact@\u200balterway.fr.continuity'], ['[email].'], ['contact@alterway\u200b.fr.'], ['contact@\u200balterway.fr.']]"
PME,NETHINK ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.nethink.com,[]
PME,AXANTECH ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,www.axantech.com,[['[email].']]
PME,PLANETE BLEUE ,69003,LYON 3EME,Programmation informatique,,[]
PME,OXATIS ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,www.oxatis.com,[]
PME,FORNEXT ,69007,LYON 7EME,Programmation informatique,,[]
PME,ALPHA STUDIO ,69008,LYON 8EME,Programmation informatique,www.alphastudio.fr,"[['[email]', 'contact@\u200balphamailing.fr.Nous', '[email].'], ['[email]'], ['contact@\u200balphamailing.fr.'], ['[email].']]"
PME,CLEVER AGE ,69006,LYON 6EME,Programmation informatique,www.clever-age.com,[['[email].']]
ETI,NIJI ,69002,LYON 2EME,Conseil en systèmes et logiciels informatiques,www.niji.fr,"[['[email]', '([email])Recherches'], ['[email]'], ['([email])']]"
PME,JAGUAR NETWORK JN,69008,LYON 8EME,"Traitement de données, hébergement et activités connexes",www.jaguar-network.com,[]
PME,EXEL INFORMATIQUE ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.exelinfo.ch,[['[email].']]
PME,BIOCLINICA SAS ,69003,LYON 3EME,"Traitement de données, hébergement et activités connexes",,[]
PME,IO-LAB ,69002,LYON 2EME,Conseil en systèmes et logiciels informatiques,www.io-lab.fr,"[['[email]-LAB'], ['[email].']]"
PME,INTERNATIONAL BUSINESS FOR ,69001,LYON 1ER,Conseil en systèmes et logiciels informatiques,www.internationalrelationsedu.org,[['[email];']]
PME,SERCO ,69100,VILLEURBANNE,Portails Internet,www.serco.com,[]
GE,INEO TINEA ,69100,VILLEURBANNE,Programmation informatique,,[]
PME,CISS ,69006,LYON 6EME,Programmation informatique,www.ciss.fr,"[['[email]', '[email].', '[email].'], ['[email]'], ['[email].'], ['[email].']]"
PME,AFG LYON ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,,[]
PME,INTERCOM ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.intercom.com,[]
PME,REZOPOLE ,69007,LYON 7EME,Telecommunications filaires,www.rezopole.net,"[['contact@\u200brezopole.net.', '[email]', '[email],', '[email]'], ['contact@\u200brezopole.net.'], ['[email]'], ['[email],'], ['[email]']]"
PME,STARGRAF ,69004,LYON 4EME,Conseil en systèmes et logiciels informatiques,www.stargraf.com,"[['[email].', '[email].'], ['[email].'], ['[email].']]"
PME,SYNAPSYS CONSEILS LYON ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,,[]
PME,CLESIA GESTION ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.clesiagestion.com,[]
PME,NOE INTERACTIVE ,69006,LYON 6EME,Programmation informatique,,[]
