Categorie,Nom,Code Postal,Ville,Activite principale,Site Web,Contact
PME,JLR DISTRIBUTION JLR,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,,[]
PME,JLR DISTRIBUTION JLR,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,,[]
ETI,GROUPE JTI ,69009,LYON 9EME,"Traitement de données, hébergement et activités connexes",www.groupejti.com,[]
ETI,SEMANTYS ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,www.semantys.com,[]
ETI,SEMANTYS ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.semantys.com,[]
PME,MICROLEARN ,69006,LYON 6EME,Conseil en systèmes et logiciels informatiques,,[]
ETI,VISEO BI ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.viseo.com,"[['[email].', '[email]', '[email].'], ['[email].'], ['[email].'], ['[email]']]"
PME,WICAM FRANCE WF,69004,LYON 4EME,Conseil en systèmes et logiciels informatiques,imgres?imgurl=https:,[]
PME,CT CORETECHNOLOGIE FRANCE ,69008,LYON 8EME,Programmation informatique,,[]
PME,AESSENTIA ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.aessentia.com,[]
ETI,VIVERIS ASR ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.viveris.fr,"[['franck.harmant@\u200bviveris.fr.VIVERIS', '[email]'], ['franck.harmant@\u200bviveris.fr.'], ['[email]']]"
PME,IPPON TECHNOLOGIES ,69002,LYON 2EME,Conseil en systèmes et logiciels informatiques,www.ippon.fr,"[['gfournel\[email]', '[email]\u200b', '[email].', '[email]'], ['gfournel\[email]', '[email]\u200b'], ['[email].'], ['[email]']]"
PME,ADENIUM ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,,[]
PME,POCPAN ,69004,LYON 4EME,Conseil en systèmes et logiciels informatiques,www.pocpan.com,[]
PME,01SI ,69003,LYON 3EME,Programmation informatique,www.01si.com,[['[email]']]
PME,SOLVEO ,69006,LYON 6EME,Conseil en systèmes et logiciels informatiques,www.solveo-energie.com,[]
PME,DEGA ,69003,LYON 3EME,"Traitement de données, hébergement et activités connexes",,[]
PME,COM'IRIS ,69002,LYON 2EME,Conseil en systèmes et logiciels informatiques,,[]
PME,WEBB FONTAINE ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.webbfontaine.ci,"[['95Email:[email]:Webb', '[email]', '[email]', '[email]'], ['95Email:[email]:Webb'], ['[email]'], ['[email]'], ['[email]'], ['[email]']]"
PME,NOVIUS ,69100,VILLEURBANNE,Programmation informatique,www.novius.com,[['contact@novius.\u200bfr.']]
PME,STARLOG CONSEILS PRESTATIONS INFORMATIQU ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,,[]
PME,FIDENS ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.fidens.fr,"[['[email]', '[email]', '[email].[LYON]Consultant', '[email]', '[email]', '[email]'], ['[email]', '[email]'], ['[email]'], ['[email].'], ['[email]'], ['[email]']]"
PME,ORIOLIS ,69100,VILLEURBANNE,Tierce maintenance de systèmes et d applications informatiques,www.oriolis.fr,"[['[email]', '[email]', 'serviceclientbox\[email].', '[email]', 'covid-\[email]'], ['[email]'], ['[email]'], ['serviceclientbox\[email].'], ['[email]'], ['covid-\[email]']]"
PME,AKIS INGENIERIE ,69100,VILLEURBANNE,Programmation informatique,www.akising.com,"[['[email].', '[email].', '[email].', '[email].', '[email].', '[email].'], ['[email].'], ['[email].', '[email].'], ['[email].'], ['[email].', '[email].']]"
PME,ATIXNET ,69001,LYON 1ER,Conseil en systèmes et logiciels informatiques,www.atixnet.fr,"[['[email]', '[email].', 'mentions-legales@[email].', '[email].'], ['[email]'], ['[email].'], ['mentions-legales@[email].'], ['@[email].'], ['[email].', '[email].']]"
ETI,MICROPOLE RHONE ALPES ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.micropole.com,"[['info@micropole\u200b.Micropolewww.micropole.comMicropole,', '[email].'], ['info@micropole\u200b.'], ['[email].']]"
GE,IBIZA SOFTWARE ,69009,LYON 9EME,Programmation informatique,www.ibizasoftware.fr,"[['info@\u200bibizasoftware.fr.iBiza', '[email]', '[email].', '[email]'], ['info@\u200bibizasoftware.fr.'], ['[email]'], ['[email]'], ['[email].']]"
PME,AREA SYSTEMES ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,,[]
PME,APPLIUM ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,www.applium.fr,"[['[email]', '[email].'], ['[email]'], ['[email].']]"
PME,IXXO ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,www.ixxo.fr,[['[email].']]
PME,IKUBE ,69100,VILLEURBANNE,Programmation informatique,www.ikube.it,"[['[email].', '[email].'], ['[email].'], ['[email].']]"
PME,HERMITAGE SOLUTIONS HS,69001,LYON 1ER,Conseil en systèmes et logiciels informatiques,www.hermitagesolutions.com,"[['[email].', 'mktg\[email]', '[email]'], ['[email].'], ['mktg\[email]']]"
PME,DREAMAP ,69003,LYON 3EME,Programmation informatique,www.dreamap.com,"[['contact@\u200bdreamap.com.Dreamap'], ['contact@\u200bdreamap.com.']]"
PME,EPARLOG ,69006,LYON 6EME,Programmation informatique,www.eparlog.fr,[]
PME,NEOTIS ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,www.neotis.fr,[['[email]']]
PME,AGCE PROF DES RESSOURCES INFORMATIQUES ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,,[]
PME,AUDIT & TELECOM ,69006,LYON 6EME,Autres activités de télécommunication,,[]
PME,LYON-ENTREPRISES ,69001,LYON 1ER,Programmation informatique,www.lyon-entreprises.com,"[['[email].', '[email]'], ['[email].'], ['[email]']]"
PME,ARMADIYO ,69006,LYON 6EME,Programmation informatique,www.armadiyo.com,[['[email]']]
PME,SISTER CENTER SC,69007,LYON 7EME,Telecommunications filaires,www.sistersrepublic.com,"[['[email],', '[email].'], ['[email],'], ['[email].']]"
PME,JMB CONSULTANTS ,69008,LYON 8EME,Conseil en systèmes et logiciels informatiques,www.jmb-consultants.fr,[]
GE,GE IS&T SAS ALSTOM IS & T,69100,VILLEURBANNE,Gestion d installations informatiques,www.ge.com,[]
PME,APPLI RH ,69100,VILLEURBANNE,Programmation informatique,www.applirh.com,"[['[email].', 'commercial\[email].'], ['[email].'], ['commercial\[email].']]"
PME,ITAMSYS ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,www.itamsys.com,[]
PME,NET-BOOT ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,,[]
PME,NET-BOOT ,69002,LYON 2EME,Conseil en systèmes et logiciels informatiques,,[]
PME,SYMETRIX ,69002,LYON 2EME,Conseil en systèmes et logiciels informatiques,www.symetrix.co,[['[email]']]
PME,AMIGOLOG ,69006,LYON 6EME,Conseil en systèmes et logiciels informatiques,www.amigolog.com,[['[email]']]
PME,DYNAMIC VIEW ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,www.dynamicview.fr,"[['[email]', '[email].', '[email]', '[email]', '[email]'], ['[email]'], ['[email].'], ['[email].'], ['[email]'], ['[email].', '[email]']]"
PME,LITTLE ARTS CREATIONS ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,,[]
PME,COERRANCE ,69006,LYON 6EME,"Traitement de données, hébergement et activités connexes",www.coerrance.ch,[['[email].']]
PME,SECUSERVE ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.secuserve.fr,"[['[email].', 'contact@secuserve.\u200bcom.'], ['[email].'], ['contact@secuserve.\u200bcom.']]"
PME,LIVRE RARE BOOK LRB,69001,LYON 1ER,Programmation informatique,www.livre-rare-book.com,[]
PME,SATXPRO ,69003,LYON 3EME,Télécommunications par satellite,www.satxpro.com,"[['[email].', '[email]', '[email].'], ['[email].'], ['[email]'], ['[email].'], ['[email].']]"
PME,ACF SUPPORT INFORMATIQUE ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.acf.fr,"[['[email].', '-Mail:[email]', '[email]', '[email].'], ['[email].'], ['-Mail:[email]'], ['[email]'], ['[email].']]"
PME,HUTCHISON COMMUNICATION SYSTEMS FRANCE ,69006,LYON 6EME,Autres activités de télécommunication,,[]
PME,STARXPERT ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,www.starxpert.fr,"[['[email]', '[email]', '[email]'], ['[email]'], ['[email].'], ['[email]']]"
PME,MAIDIS ,69009,LYON 9EME,Programmation informatique,www.maidis.fr,"[['[email]', '[email]'], ['[email]'], ['[email]']]"
PME,C I P L ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,www.cipl.fr,"[['contact@\u200bcipl.fr.Lannemezan', '[email]', '[email].', '[email]', '[email]'], ['contact@\u200bcipl.fr.'], ['[email].'], ['cipl@uliege.'], ['[email].']]"
PME,MEETSYS ,69002,LYON 2EME,Conseil en systèmes et logiciels informatiques,,[]
PME,ASSOC DEVELOP RESSOURCES MULTIMEDIA ADRM ,69001,LYON 1ER,Conseil en systèmes et logiciels informatiques,,[]
PME,PERSEE ,69008,LYON 8EME,Autres activités de télécommunication,www.persee.fr,[]
PME,NPERF FH,69006,LYON 6EME,Autres activités de télécommunication,www.nperf.com,[]
PME,OPTIMIS ,69006,LYON 6EME,Conseil en systèmes et logiciels informatiques,www.optimisgroup.com,[]
PME,EPONYME ,69009,LYON 9EME,Autres activités informatiques,,[]
PME,PLANEUM ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.planeum.com,"[['[email]', '[email].'], ['[email]'], ['[email].']]"
PME,STEPAR INFORMATIQUE ,69005,LYON 5EME,Conseil en systèmes et logiciels informatiques,,[]
PME,HARMONIE ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,www.harmonie-mutuelle.fr,[]
PME,TALEA ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.talea.fr,[['[email].']]
PME,SPEEDMEDIA SERVICES ,69100,VILLEURBANNE,Programmation informatique,www.speedmedia.fr,[['[email]\u200b']]
PME,SAPIENS GROUP SPNS,69003,LYON 3EME,Programmation informatique,www.sapiensgroup.fr,"[['sitewebspns@\u200bsapiensgroup.fr.', '[email].'], ['sitewebspns@\u200bsapiensgroup.fr.'], ['[email].']]"
PME,SISTEMA STRATEGY ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,www.sistema-strategy.com,"[['contact@sistema-strategy.\u200bcom.A', '[email].'], ['contact@sistema-strategy.\u200bcom.'], ['[email].']]"
PME,9DESIGN ,69006,LYON 6EME,Conseil en systèmes et logiciels informatiques,,[]
PME,ORPIMENT ,69006,LYON 6EME,Programmation informatique,,[]
PME,NATURELODGING ,69006,LYON 6EME,"Traitement de données, hébergement et activités connexes",,[]
PME,LYON HOST ,69006,LYON 6EME,Conseil en systèmes et logiciels informatiques,,[]
PME,MIG-ACTI ,69002,LYON 2EME,Conseil en systèmes et logiciels informatiques,,[]
PME,COMPUTEO ,69100,VILLEURBANNE,Autres activités informatiques,,[]
GE,FAST CONNECT ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.fastconnect.fr,[['[email].']]
PME,BOUCHAKER CONSULTING ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,,[]
PME,IT-ORAE ,69004,LYON 4EME,Conseil en systèmes et logiciels informatiques,www.it-orae.com,[]
PME,JDL ENTREPRISES ,69100,VILLEURBANNE,Telecommunications sans fil,www.jdl.fr,"[['contact[@]jdl.fr.', '[email]'], ['contact[@]jdl.fr.'], ['[email].']]"
PME,J.P. INFORMATIX ,69002,LYON 2EME,Conseil en systèmes et logiciels informatiques,,[]
PME,DIGISCHOOL GROUP ,69003,LYON 3EME,Programmation informatique,www.digischoolgroup.com,[]
PME,EXILENS ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,www.exilens.fr,"[['[email]', '[email]'], ['[email]', '[email].']]"
PME,S2J TRAINING AND SOFTWARE ,69009,LYON 9EME,Programmation informatique,,[]
PME,SYNOLIA ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.synolia.com,[]
PME,REVOLUTION GRAPHIQUE ,69009,LYON 9EME,Programmation informatique,,[]
PME,PARADISS ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,,[]
PME,ARAWAN ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,,[]
PME,MIK FRANCE ,69003,LYON 3EME,Programmation informatique,,[]
ETI,INTM ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.intm.fr,"[['[email]'], ['[email].']]"
ETI,PROXIAD ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.proxiad.com,"[['[email].', '[email].', '[email];', '[email];', '[email];'], ['[email].'], ['[email].'], ['[email];'], ['[email];'], ['[email];']]"
ETI,AVISTO TELECOM ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.avisto.com,[['[email].']]
PME,PRESTA CONCEPT ,69003,LYON 3EME,Programmation informatique,www.prestaconcept.net,[]
PME,DATA-PERFECT ,69002,LYON 2EME,Conseil en systèmes et logiciels informatiques,,[]
PME,4 SYS SOLUTIONS ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,www.4sys.fr,"[['[email]', '[email]'], ['[email]'], ['[email]']]"
PME,SCENE SERVICE ,69004,LYON 4EME,Conseil en systèmes et logiciels informatiques,www.sceneservice.fr,"[['[email]', '[email].'], [], ['[email].'], ['[email].']]"
PME,KOLLE-BOLLE ,69007,LYON 7EME,Programmation informatique,,[]
PME,ALLIANCE HIGH TECH ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.alliancehightech.com,"[['[email].', '[email].', '[email].', '[email]', '[email].', 'contact@alliancehightech.\u200bcom.Recherches'], ['[email].', '[email].'], ['[email].'], ['[email].'], ['[email].'], ['contact@alliancehightech.\u200bcom.']]"
ETI,NOMIOS ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.nomios.fr,"[['[email]', '[email];'], ['[email]'], ['[email];']]"
PME,ISTOS ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,,[]
PME,MULTIPHONE ,69003,LYON 3EME,Autres activités de télécommunication,www.multiphone-netcom.com,[]
PME,DOCTEUR PC ,69001,LYON 1ER,Conseil en systèmes et logiciels informatiques,www.docteur-pc.fr,"[['[email]', '[email].'], ['[email]'], ['[email].']]"
PME,XL NET ,69009,LYON 9EME,Programmation informatique,www.xlnet.fr,"[['contact@xlsoft\u200b.fr.zihangdai/xlnet:', '[email].'], ['contact@xlsoft\u200b.fr.'], ['[email].']]"
PME,IROQUOIS ,69100,VILLEURBANNE,Programmation informatique,,[]
PME,SSIII SS3I,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,,[]
PME,CELYPSE ,69002,LYON 2EME,Programmation informatique,www.celypse.fr,"[['[email].', '[email].', '[email]', '[email]'], ['[email].'], ['[email].'], ['[email]'], ['[email]'], ['[email]']]"
PME,GENESIS GROUPE ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,,[]
PME,GENESIS GROUPE ,69004,LYON 4EME,Conseil en systèmes et logiciels informatiques,,[]
PME,DEDISERVICES ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,,[]
PME,CEG CONSEIL ,69005,LYON 5EME,Conseil en systèmes et logiciels informatiques,www.cegconseil.fr,[['[email]']]
PME,HINNOYA ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,,[]
PME,APOLLO A SSC,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.apollossc.com,[['[email]']]
PME,FLK MEDIA ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,,[]
PME,POINTCUBE ,69009,LYON 9EME,Programmation informatique,www.pointcube.fr,[]
PME,LIBR'ACCES MULTIMEDIA ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,,[]
PME,LIBR'ACCES MULTIMEDIA ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,,[]
ETI,COGNIZANT TECHNOLOGY SOLUTIONS FRANCE ,69002,LYON 2EME,Conseil en systèmes et logiciels informatiques,www.cognizant.com,[['[email]']]
PME,XLD SOLUTIONS ,69009,LYON 9EME,Programmation informatique,,[]
PME,SARL CLAB ,69100,VILLEURBANNE,Programmation informatique,,[]
PME,MY LUCKY DAY ,69002,LYON 2EME,"Traitement de données, hébergement et activités connexes",,[]
PME,NEW PRINTING SOLUTION ,69008,LYON 8EME,Conseil en systèmes et logiciels informatiques,,[]
PME,BPM CONSEIL ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.bpm-conseil.com,"[['[email]-Conseil', 'info@bpm-conseil.'], ['[email].'], ['info@bpm-conseil.']]"
PME,I G S I INFORMATIQUE GESTION SYSTEME D'INFORMATION IGSI,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,www.igsi.fr,[]
PME,ALIX FORMATION ET DEVELOPPEMENT ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,,[]
GE,CAPGEMINI TECHNOLOGY SERVICES ,69004,LYON 4EME,Conseil en systèmes et logiciels informatiques,www.capgemini.com,[]
GE,CAPGEMINI TECHNOLOGY SERVICES ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,www.capgemini.com,[]
GE,CAPGEMINI TECHNOLOGY SERVICES ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,www.capgemini.com,[]
PME,PARISIAM ,69100,VILLEURBANNE,Programmation informatique,www.parisiam.com,"[['[email]', 'claudie@\u200boliviergiraud.com.'], ['[email]'], ['claudie@\u200boliviergiraud.com.']]"
PME,ILO CONCEPT ,69100,VILLEURBANNE,Programmation informatique,www.ilo-concept.fr,"[['[email];', '[email]', '[email].', '[email].'], ['[email];'], ['[email]'], ['[email].'], ['[email].']]"
PME,MICHEL PONS TECHNOLOGIE ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,,[]
PME,SYNCER ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,,[]
ETI,GL EVENTS S.I. ,69002,LYON 2EME,Conseil en systèmes et logiciels informatiques,www.gl-events.com,"[['[email]', '[email]']]"
PME,SITEWEBPRO ,69002,LYON 2EME,Programmation informatique,www.sitewebpro.com,[['[email]']]
PME,IR L ,69100,VILLEURBANNE,Programmation informatique,www.ir-l.com,[['[email].']]
GE,FIDUCIAL CLOUD ,69009,LYON 9EME,"Traitement de données, hébergement et activités connexes",www.fiducialcloud.fr,[['contact@\u200bfiducialcloud.fr']]
PME,VEODIM ,69002,LYON 2EME,Conseil en systèmes et logiciels informatiques,www.veodim.fr,[]
PME,PNS CONCEPT ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.pnsconcept.fr,[['info\[email].']]
PME,EASYTEAM ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,,[]
PME,EDINFO ,69005,LYON 5EME,Conseil en systèmes et logiciels informatiques,www.edinfo.fr,"[['[email].', '[email]', 'contact[@]edinfo.fr.Services'], ['[email].'], ['[email]'], ['contact[@]edinfo.fr.']]"
PME,DREAM TIC ,69006,LYON 6EME,Conseil en systèmes et logiciels informatiques,,[]
GE,ALLEGORIA ,69009,LYON 9EME,Programmation informatique,,[]
PME,HYSTIA ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,,[]
PME,ARAXXE ,69006,LYON 6EME,"Traitement de données, hébergement et activités connexes",www.araxxe.com,[['[email]']]
PME,KUIDJEU ,69001,LYON 1ER,Conseil en systèmes et logiciels informatiques,,[]
PME,ANTEIKA SARL ,69001,LYON 1ER,Programmation informatique,,[]
PME,SMACK DOWN PRODUCTIONS ,69100,VILLEURBANNE,Programmation informatique,,[]
PME,ELAO ,69006,LYON 6EME,Programmation informatique,www.elao.com,"[['[email]', '[email]'], ['[email]'], ['[email]']]"
PME,ZOL ,69006,LYON 6EME,Conseil en systèmes et logiciels informatiques,www.zol.fr,"[['[email]', '[email]'], ['[email]'], ['[email].']]"
PME,WAYS CONSULTING & INTEGRATION ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,,[]
PME,LES NETWORKEURS ,69004,LYON 4EME,Programmation informatique,www.lesnetworkeurs.com,"[['[email].', '[email]'], ['[email].'], ['[email]']]"
PME,T4E . FR ,69003,LYON 3EME,"Traitement de données, hébergement et activités connexes",,[]
PME,NOVAXIOM CONCEPT ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.novaxiom.fr,"[['[email]', 'Contact@\u200bnovaxiom.fr.Recherches', '[email]', '[email],'], ['[email]'], ['Contact@\u200bnovaxiom.fr.'], ['[email]', '[email],'], ['[email]'], ['[email],']]"
PME,VIGILENS ,69006,LYON 6EME,Conseil en systèmes et logiciels informatiques,www.vigilens.fr,"[['[email].', '[email]', '[email].', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]'], ['[email].'], ['[email]'], ['[email]'], ['[email].'], ['[email]'], ['[email]'], ['[email]'], ['[email]'], ['[email]'], ['[email]']]"
PME,COGITOP ,69009,LYON 9EME,Programmation informatique,www.cogitop.fr,"[['[email].', '[email]', '[email].', '[@]cogito-ensemble.fr.'], ['[email].'], ['[email]'], ['[email].'], ['[@]cogito-ensemble.fr.']]"
PME,AXXONE SYSTEM ,69100,VILLEURBANNE,Programmation informatique,www.axxone.fr,[]
PME,EVOLUTION COMPET PROGICIELS FORMATIONS ECPF,69003,LYON 3EME,Programmation informatique,,[]
PME,AITI ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,,[]
PME,DASTEPER ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,,[]
PME,A I D E MULTIMEDIA ,69006,LYON 6EME,Gestion d installations informatiques,www.aidemultimedia.com,"[['[email].', '[email]', 'contact@aidemultimedia.\u200bcom.', '[email]', '[email];'], ['[email].'], ['[email]'], ['contact@aidemultimedia.\u200bcom.'], ['[email]'], ['[email];']]"
PME,IDELLYS ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.idellys.com,[['[email].']]
PME,IP LOG ,69008,LYON 8EME,Conseil en systèmes et logiciels informatiques,,[]
PME,VIVIENNE INVESTISSEMENT ,69002,LYON 2EME,Programmation informatique,www.vivienne-investissement.com,"[['[email].', '[email]\u200b', '[email]).'], ['[email].'], ['[email]\u200b'], ['[email]).']]"
ETI,NEO SOFT SERVICES ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.neo-soft.fr,"[['[email]'], ['[email].']]"
PME,SOOGEST I.T. CONSULTING ,69005,LYON 5EME,Tierce maintenance de systèmes et d applications informatiques,www.soogest.fr,[['contact@lyon-\u200bentreprises.com']]
PME,SOCIETE PROFESSIONNELLE INFORMATIQUE SPI,69003,LYON 3EME,Programmation informatique,www.societe.com,[]
PME,SOLIRE ,69001,LYON 1ER,Programmation informatique,www.solire.fr,"[['[email]', '[email]\u200b.Aura'], ['[email]'], ['[email]\u200b.']]"
PME,ATMA TAO ,69004,LYON 4EME,Portails Internet,www.atma-holistic.com,[]
PME,ABAS PGI FRANCE ABAS-TI,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,,[]
PME,INFOLOGIC - ENGINEERING ,69007,LYON 7EME,Conseil en systèmes et logiciels informatiques,www.infologic-copilote.fr,[]
PME,WEB TECHNOLOGIES & SERVICES WT&S,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,,[]
PME,PEAKS ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.peaks.fr,"[['[email]', '[email]'], ['[email]'], ['[email]']]"
PME,BF SERVICES ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.bf-solutions.fr,[['[email]']]
PME,MOVE SOLUTIONS MOVESOL,69003,LYON 3EME,Programmation informatique,,[]
PME,MOVE SOLUTIONS MOVESOL,69002,LYON 2EME,Programmation informatique,,[]
ETI,SCALIAN DS ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.scalian.com,[['[email].']]
PME,KUNLUN ,69006,LYON 6EME,"Traitement de données, hébergement et activités connexes",,[]
PME,JOBETUDIANT ,69001,LYON 1ER,Programmation informatique,,[]
PME,AGYLIS ,69100,VILLEURBANNE,Conseil en systèmes et logiciels informatiques,www.agylis.com,[['[email]']]
PME,TRANSPACITY ,69004,LYON 4EME,"Traitement de données, hébergement et activités connexes",www.transpacity.com,[['[email].']]
PME,ASOLUTION ,69003,LYON 3EME,Conseil en systèmes et logiciels informatiques,www.asolution.fr,"[['[email]', 'mailto:[email]', '[email]-', '[email]', '[email].', '[email]'], ['[email]'], ['mailto:[email]'], ['[email]-'], ['[email]'], ['[email].'], ['[email]']]"
PME,HAUSSMANN INNOVATION ,69008,LYON 8EME,Conseil en systèmes et logiciels informatiques,www.haussmann-patrimoine.fr,[[]]
ETI,TRSB RHONE-ALPES ,69003,LYON 3EME,Gestion d installations informatiques,www.trsb.net,"[['[email]', '[email]'], ['[email]'], ['[email].']]"
PME,ITIS COMMERCE ,69009,LYON 9EME,Conseil en systèmes et logiciels informatiques,www.itis-commerce.com,"[['[email]', '[email].'], ['[email]'], ['[email].']]"
PME,BNM ,69006,LYON 6EME,Programmation informatique,,[]
